"0",""
"0","suppressPackageStartupMessages(library(worldcup))"
"0","suppressPackageStartupMessages(library(worldfootballR))"
"0","suppressPackageStartupMessages(library(tidyverse))"
"0","suppressPackageStartupMessages(library(janitor))"
"0","suppressPackageStartupMessages(library(gt))"
"0","suppressPackageStartupMessages(library(gtExtras))"
"0",""
"0","match_result <- fotmob_get_league_matches(league_id = 77)"
"0","home <- match_result %>% pull(home) %>% rename(home = name) %>% select(home)"
"0","away <- match_result %>% pull(away) %>% rename(away = name) %>% select(away)"
"0","status <- match_result %>% pull(status) "
"0","matches <- match_result %>% select(-home, -away, -status)"
"0","match_results <- bind_cols(matches, home, away, status)"
"0","match_results <- match_results %>% "
"0","  mutate(match_name = paste0(home, "" vs "", away)) %>% "
"0","  separate(scoreStr, into = c(""home_score"", ""away_score""), sep = "" - "") "
"0",""
"0","league_table <- fotmob_get_league_tables(league_id = 77)"
"0",""
"0","league_table <- league_table %>% filter(table_type == ""all"") %>% "
"0","  mutate(group_name = str_replace(group_name, ""Grp."", ""Group""))"
"0",""
"0","groups <- league_table %>% "
"0","  select(group_name, table_name) %>% "
"0","  mutate(home = table_name)"
"0",""
"0","match_results_and_league_table <- match_results %>% left_join(groups, by = ""home"")"
"0",""
"0","results <- match_results_and_league_table"
"0",""
"0",""
