"0","#| output: asis"
"0","dir.create(""results"")"
"0","for(i in seq(nrow(results))) {"
"0","  folder<-dir.create(paste0(""results/"", results$id[i]), showWarnings = FALSE)"
"0","#  table <- result_table(results, results$id[i])"
"0","  "
"0"," # filename <- paste0(""results/"",results$id[i], ""/"",results$id[i], ""_score.png"")"
"0","  "
"0","#  gtsave(gt(table), paste0(""results/"", results$id[i], ""/"",results$id[i], ""_score.png""), zoom = 5)"
"0","  "
"0"," # title <- str_to_title(str_replace_all(results$id[i], ""-"", "" ""))"
"0","  "
"0","#  title <- str_replace(title, ""Vs"", ""vs"")"
"0"," # cat("" \n###"", title,""\n"")"
"0","#"
"0"," #knitr::include_graphics(filename)"
"0"," "
"0","  # cat(paste0(""![]("", filename,"")""))"
"0",""
"0","  #cat(""  \n"")"
"0","  "
"0",""
"0","}"
